status,month,credit_history,purpose,credit_amount,savings,employment,investment_as_income_percentage,other_debtors,residence_since,property,age,installment_plans,housing,number_of_credits,skill_level,people_liable_for,telephone,foreign_worker,sex,output,decision
A14,3,A33,A48,11297,A61,A71,3,A103,1,A122,1,A143,A153,1,A171,2,A192,A201,A91,0.5491556118980392,1
A14,3,A33,A48,11297,A61,A71,3,A103,1,A122,0,A143,A153,1,A171,2,A192,A201,A91,0.49749619371470927,0
A11,0,A30,A45,8303,A65,A71,4,A101,4,A122,0,A142,A152,4,A174,1,A192,A201,A92,0.4699371371425906,0
A11,0,A30,A45,8303,A65,A71,4,A101,4,A122,1,A142,A152,4,A174,1,A192,A201,A92,0.5217058495452106,1
A14,4,A33,A49,15013,A63,A71,2,A103,1,A121,0,A143,A153,4,A174,2,A191,A202,A91,0.44838580039252274,0
A14,4,A33,A49,15013,A63,A71,2,A103,1,A121,1,A143,A153,4,A174,2,A191,A202,A91,0.5000200122594727,1
A14,14,A34,A45,14000,A65,A71,1,A101,1,A121,1,A142,A151,1,A174,1,A192,A202,A92,0.5000310391187269,1
A14,14,A34,A45,14000,A65,A71,1,A101,1,A121,0,A142,A151,1,A174,1,A192,A202,A92,0.4483965918337815,0
A13,7,A33,A41,2355,A63,A72,1,A101,4,A123,1,A141,A151,1,A172,2,A192,A201,A92,0.5002103447790034,1
A13,7,A33,A41,2355,A63,A72,1,A101,4,A123,0,A141,A151,1,A172,2,A192,A201,A92,0.4485741268557272,0
A13,3,A33,A41,2676,A65,A72,4,A101,1,A123,0,A142,A151,1,A171,1,A192,A201,A92,0.44839199219713854,0
A13,3,A33,A41,2676,A65,A72,4,A101,1,A123,1,A142,A151,1,A171,1,A192,A201,A92,0.5000262707471606,1
A14,0,A34,A49,18300,A65,A71,1,A103,1,A121,1,A143,A153,1,A174,1,A192,A202,A91,0.5508813036836367,1
A14,0,A34,A49,18300,A65,A71,1,A103,1,A121,0,A143,A153,1,A174,1,A192,A202,A91,0.49923919200009664,0
A13,7,A34,A40,10999,A65,A74,1,A101,1,A121,1,A142,A153,4,A173,1,A191,A202,A91,0.5015381973139253,1
A13,7,A34,A40,10999,A65,A74,1,A101,1,A121,0,A142,A153,4,A173,1,A191,A202,A91,0.449888160620925,0
A11,2,A33,A45,8284,A63,A71,2,A101,1,A122,1,A141,A151,2,A171,1,A191,A202,A91,0.5473560226637141,1
A11,2,A33,A45,8284,A63,A71,2,A101,1,A122,0,A141,A151,2,A171,1,A191,A202,A91,0.49567982874925315,0
A14,2,A34,A41,16375,A63,A71,1,A101,1,A121,1,A143,A153,3,A171,2,A192,A202,A91,0.5042552963661618,1
